PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
24.86    creating: /opt/codeql/java/downgrades/44d61b266bebf261cb027872646262e645efa059/
24.86   inflating: /opt/codeql/java/downgrades/44d61b266bebf261cb027872646262e645efa059/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/44d61b266bebf261cb027872646262e645efa059/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/44d61b266bebf261cb027872646262e645efa059/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd/
24.86   inflating: /opt/codeql/java/downgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd/hasModifier.ql
24.86   inflating: /opt/codeql/java/downgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd/modifiers.ql
24.86   inflating: /opt/codeql/java/downgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/7cbc85b1f3ecda39661ad4806dedbd0973d2c4c0/
24.86   inflating: /opt/codeql/java/downgrades/7cbc85b1f3ecda39661ad4806dedbd0973d2c4c0/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/7cbc85b1f3ecda39661ad4806dedbd0973d2c4c0/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/7cbc85b1f3ecda39661ad4806dedbd0973d2c4c0/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/876cabc76c5c83912271db331481f8cba2749643/
24.86   inflating: /opt/codeql/java/downgrades/876cabc76c5c83912271db331481f8cba2749643/fields.ql
24.86   inflating: /opt/codeql/java/downgrades/876cabc76c5c83912271db331481f8cba2749643/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/876cabc76c5c83912271db331481f8cba2749643/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/876cabc76c5c83912271db331481f8cba2749643/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f/
24.86   inflating: /opt/codeql/java/downgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f/classes.ql
24.86   inflating: /opt/codeql/java/downgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f/interfaces.ql
24.86   inflating: /opt/codeql/java/downgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/dee651b58d1e5455ca2d07eca37775a21d772fcc/
24.86   inflating: /opt/codeql/java/downgrades/dee651b58d1e5455ca2d07eca37775a21d772fcc/exprs.ql
24.86   inflating: /opt/codeql/java/downgrades/dee651b58d1e5455ca2d07eca37775a21d772fcc/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/dee651b58d1e5455ca2d07eca37775a21d772fcc/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/dee651b58d1e5455ca2d07eca37775a21d772fcc/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/ecb42310286011ada450ff65b9b417509863549f/
24.86   inflating: /opt/codeql/java/downgrades/ecb42310286011ada450ff65b9b417509863549f/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/ecb42310286011ada450ff65b9b417509863549f/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/ecb42310286011ada450ff65b9b417509863549f/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/ecfcf050952e54b1155fc89525db84af6ad34aaf/
24.86   inflating: /opt/codeql/java/downgrades/ecfcf050952e54b1155fc89525db84af6ad34aaf/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/ecfcf050952e54b1155fc89525db84af6ad34aaf/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/ecfcf050952e54b1155fc89525db84af6ad34aaf/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/initial/
24.86   inflating: /opt/codeql/java/downgrades/initial/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/qlpack.yml
24.86   inflating: /opt/codeql/java/jar-index.gz
24.91   inflating: /opt/codeql/java/semmlecode.dbscheme
24.91   inflating: /opt/codeql/java/semmlecode.dbscheme.stats
24.91   inflating: /opt/codeql/java/tools/autobuild-fat.jar
24.95   inflating: /opt/codeql/java/tools/autobuild.cmd
24.95   inflating: /opt/codeql/java/tools/autobuild.sh
24.95   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-1.6.0.jar
24.96   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-1.6.20.jar
24.96   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-1.7.0.jar
24.97   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-1.7.20.jar
24.97   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-1.8.0.jar
24.98   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-1.9.0-Beta.jar
24.98   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-1.9.20-Beta.jar
24.98   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-2.0.0-RC1.jar
24.99   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-2.0.20-Beta2.jar
24.99   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-2.1.0-Beta1.jar
25.00   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-2.1.20-Beta1.jar
25.00   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-2.2.0-Beta1.jar
25.01   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-embeddable-2.2.20-Beta2.jar
25.01   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-1.6.0.jar
25.01   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-1.6.20.jar
25.02   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-1.7.0.jar
25.02   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-1.7.20.jar
25.03   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-1.8.0.jar
25.03   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-1.9.0-Beta.jar
25.04   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-1.9.20-Beta.jar
25.04   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-2.0.0-RC1.jar
25.04   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-2.0.20-Beta2.jar
25.05   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-2.1.0-Beta1.jar
25.05   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-2.1.20-Beta1.jar
25.06   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-2.2.0-Beta1.jar
25.06   inflating: /opt/codeql/java/tools/codeql-extractor-kotlin-standalone-2.2.20-Beta2.jar
25.07   inflating: /opt/codeql/java/tools/codeql-java-agent.jar
25.07   inflating: /opt/codeql/java/tools/dep-graph.gradle
25.07    creating: /opt/codeql/java/tools/depgraph-plugin-maven-repo/
25.07    creating: /opt/codeql/java/tools/depgraph-plugin-maven-repo/org/
25.07    creating: /opt/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/
25.07    creating: /opt/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/github-dependency-graph-gradle-plugin-codeql-fork/
25.07    creating: /opt/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/github-dependency-graph-gradle-plugin-codeql-fork/1.3.1/
25.07   inflating: /opt/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/github-dependency-graph-gradle-plugin-codeql-fork/1.3.1/github-dependency-graph-gradle-plugin-codeql-fork-1.3.1.jar
25.08   inflating: /opt/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/github-dependency-graph-gradle-plugin-codeql-fork/1.3.1/github-dependency-graph-gradle-plugin-codeql-fork-1.3.1.pom
25.08    creating: /opt/codeql/java/tools/gradle-wrapper/
25.08    creating: /opt/codeql/java/tools/gradle-wrapper/gradle/
25.08    creating: /opt/codeql/java/tools/gradle-wrapper/gradle/wrapper/
25.08   inflating: /opt/codeql/java/tools/gradle-wrapper/gradle/wrapper/gradle-wrapper.jar
25.08   inflating: /opt/codeql/java/tools/gradle-wrapper/gradlew
25.08   inflating: /opt/codeql/java/tools/gradle-wrapper/gradlew.bat
25.08   inflating: /opt/codeql/java/tools/index-files.cmd
25.08   inflating: /opt/codeql/java/tools/index-files.sh
25.08   inflating: /opt/codeql/java/tools/java-buildless-maven-plugin.jar
25.08   inflating: /opt/codeql/java/tools/kotlin-extractor
25.08   inflating: /opt/codeql/java/tools/kotlin-versions.list
25.08   inflating: /opt/codeql/java/tools/lombok-javac-extend.jar
25.09   inflating: /opt/codeql/java/tools/pick-kotlin-version.py
25.09   inflating: /opt/codeql/java/tools/pre-finalize.cmd
25.09   inflating: /opt/codeql/java/tools/pre-finalize.sh
25.09   inflating: /opt/codeql/java/tools/semmle-extractor-java.jar
25.16   inflating: /opt/codeql/java/tools/setup-proxy.gradle
25.16   inflating: /opt/codeql/java/tools/tracing-config.lua
25.16    creating: /opt/codeql/properties/
25.16   inflating: /opt/codeql/properties/COPYRIGHT
25.16   inflating: /opt/codeql/properties/LICENSE
25.16   inflating: /opt/codeql/properties/codeql-extractor.yml
25.16   inflating: /opt/codeql/properties/properties.dbscheme
25.16    creating: /opt/codeql/properties/tools/
25.16   inflating: /opt/codeql/properties/tools/autobuild.cmd
25.16   inflating: /opt/codeql/properties/tools/autobuild.sh
25.16   inflating: /opt/codeql/properties/tools/index-files.cmd
25.16   inflating: /opt/codeql/properties/tools/index-files.sh
25.16    creating: /opt/codeql/go/
25.16   inflating: /opt/codeql/go/LICENSE
25.16   inflating: /opt/codeql/go/codeql-extractor.yml
25.16    creating: /opt/codeql/go/downgrades/
25.16    creating: /opt/codeql/go/downgrades/4bd57e093275e5e892dfb16b55ed4bd76ea662be/
25.16   inflating: /opt/codeql/go/downgrades/4bd57e093275e5e892dfb16b55ed4bd76ea662be/go.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/4bd57e093275e5e892dfb16b55ed4bd76ea662be/old.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/4bd57e093275e5e892dfb16b55ed4bd76ea662be/upgrade.properties
25.16    creating: /opt/codeql/go/downgrades/90fa7836e0a239f69bbebffcf342e92c240d54bc/
25.16   inflating: /opt/codeql/go/downgrades/90fa7836e0a239f69bbebffcf342e92c240d54bc/exprs.ql
25.16   inflating: /opt/codeql/go/downgrades/90fa7836e0a239f69bbebffcf342e92c240d54bc/go.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/90fa7836e0a239f69bbebffcf342e92c240d54bc/old.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/90fa7836e0a239f69bbebffcf342e92c240d54bc/types.ql
25.16   inflating: /opt/codeql/go/downgrades/90fa7836e0a239f69bbebffcf342e92c240d54bc/upgrade.properties
25.16    creating: /opt/codeql/go/downgrades/a58b81b1b4c4cccc8ca11731c1db86622f33af57/
25.16   inflating: /opt/codeql/go/downgrades/a58b81b1b4c4cccc8ca11731c1db86622f33af57/go.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/a58b81b1b4c4cccc8ca11731c1db86622f33af57/old.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/a58b81b1b4c4cccc8ca11731c1db86622f33af57/upgrade.properties
25.16    creating: /opt/codeql/go/downgrades/b3da71c3ac204b557c86e9d9c26012360bdbdccb/
25.16   inflating: /opt/codeql/go/downgrades/b3da71c3ac204b557c86e9d9c26012360bdbdccb/go.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/b3da71c3ac204b557c86e9d9c26012360bdbdccb/old.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/b3da71c3ac204b557c86e9d9c26012360bdbdccb/upgrade.properties
25.16    creating: /opt/codeql/go/downgrades/initial/
25.16   inflating: /opt/codeql/go/downgrades/initial/go.dbscheme
25.16   inflating: /opt/codeql/go/downgrades/qlpack.yml
25.16   inflating: /opt/codeql/go/go.dbscheme
25.16   inflating: /opt/codeql/go/go.dbscheme.stats
25.16    creating: /opt/codeql/go/tools/
25.16   inflating: /opt/codeql/go/tools/autobuild.cmd
25.16   inflating: /opt/codeql/go/tools/autobuild.sh
25.16   inflating: /opt/codeql/go/tools/configure-baseline.cmd
25.16   inflating: /opt/codeql/go/tools/configure-baseline.sh
25.16   inflating: /opt/codeql/go/tools/identify-environment.cmd
25.16   inflating: /opt/codeql/go/tools/identify-environment.sh
25.16   inflating: /opt/codeql/go/tools/index.cmd
25.16   inflating: /opt/codeql/go/tools/index.sh
25.16   inflating: /opt/codeql/go/tools/pre-finalize.cmd
25.16   inflating: /opt/codeql/go/tools/pre-finalize.sh
25.16   inflating: /opt/codeql/go/tools/tokenizer.jar
25.16   inflating: /opt/codeql/go/tools/tracing-config.lua
25.16    creating: /opt/codeql/html/
25.16   inflating: /opt/codeql/html/LICENSE
25.16   inflating: /opt/codeql/html/codeql-extractor.yml
25.16   inflating: /opt/codeql/html/html.dbscheme
25.16    creating: /opt/codeql/html/tools/
25.16   inflating: /opt/codeql/html/tools/autobuild.cmd
25.16   inflating: /opt/codeql/html/tools/autobuild.sh
25.16   inflating: /opt/codeql/html/tools/html-extractor.jar
25.18   inflating: /opt/codeql/html/tools/index-files.cmd
25.18   inflating: /opt/codeql/html/tools/index-files.sh
25.18    creating: /opt/codeql/csv/
25.18   inflating: /opt/codeql/csv/COPYRIGHT
25.18   inflating: /opt/codeql/csv/LICENSE
25.18   inflating: /opt/codeql/csv/codeql-extractor.yml
25.18   inflating: /opt/codeql/csv/csv.dbscheme
25.18   inflating: /opt/codeql/csv/csv.dbscheme.stats
25.18    creating: /opt/codeql/csv/tools/
25.18   inflating: /opt/codeql/csv/tools/autobuild.cmd
25.18   inflating: /opt/codeql/csv/tools/autobuild.sh
25.18   inflating: /opt/codeql/csv/tools/csv-extractor.jar
25.20   inflating: /opt/codeql/csv/tools/index-files.cmd
25.20   inflating: /opt/codeql/csv/tools/index-files.sh
25.20    creating: /opt/codeql/csharp/
25.20   inflating: /opt/codeql/csharp/LICENSE
25.20   inflating: /opt/codeql/csharp/codeql-extractor.yml
25.20    creating: /opt/codeql/csharp/downgrades/
25.20    creating: /opt/codeql/csharp/downgrades/1136957c0b3c73a7798ae42645c361e813295393/
25.20   inflating: /opt/codeql/csharp/downgrades/1136957c0b3c73a7798ae42645c361e813295393/old.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/1136957c0b3c73a7798ae42645c361e813295393/semmlecode.csharp.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/1136957c0b3c73a7798ae42645c361e813295393/upgrade.properties
25.20    creating: /opt/codeql/csharp/downgrades/15b989afd2bfc4743536fdb0958c1d8177a32600/
25.20   inflating: /opt/codeql/csharp/downgrades/15b989afd2bfc4743536fdb0958c1d8177a32600/old.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/15b989afd2bfc4743536fdb0958c1d8177a32600/semmlecode.csharp.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/15b989afd2bfc4743536fdb0958c1d8177a32600/upgrade.properties
25.20    creating: /opt/codeql/csharp/downgrades/193c35b0e3776f8ee9a49e984e393974b4c670f6/
25.20   inflating: /opt/codeql/csharp/downgrades/193c35b0e3776f8ee9a49e984e393974b4c670f6/old.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/193c35b0e3776f8ee9a49e984e393974b4c670f6/semmlecode.csharp.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/193c35b0e3776f8ee9a49e984e393974b4c670f6/upgrade.properties
25.20    creating: /opt/codeql/csharp/downgrades/1f291d4f424b498e7500c0359ca1fe030628a448/
25.20   inflating: /opt/codeql/csharp/downgrades/1f291d4f424b498e7500c0359ca1fe030628a448/old.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/1f291d4f424b498e7500c0359ca1fe030628a448/semmlecode.csharp.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/1f291d4f424b498e7500c0359ca1fe030628a448/upgrade.properties
25.20    creating: /opt/codeql/csharp/downgrades/21ede72308c41493f19b37720d8259d5eb307f12/
25.20   inflating: /opt/codeql/csharp/downgrades/21ede72308c41493f19b37720d8259d5eb307f12/compiler_generated.ql
25.20   inflating: /opt/codeql/csharp/downgrades/21ede72308c41493f19b37720d8259d5eb307f12/expr_compiler_generated.ql
25.20   inflating: /opt/codeql/csharp/downgrades/21ede72308c41493f19b37720d8259d5eb307f12/old.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/21ede72308c41493f19b37720d8259d5eb307f12/semmlecode.csharp.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/21ede72308c41493f19b37720d8259d5eb307f12/upgrade.properties
25.20    creating: /opt/codeql/csharp/downgrades/4ac7d8bcac6f664b1e83c858aa71f8dc761cc603/
25.20   inflating: /opt/codeql/csharp/downgrades/4ac7d8bcac6f664b1e83c858aa71f8dc761cc603/old.dbscheme
25.20   inflating: /opt/codeql/csharp/downgrades/4ac7d8bcac6f664b1e83c858aa71f8dc761cc603/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/4ac7d8bcac6f664b1e83c858aa71f8dc761cc603/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/4b9c288ece4218779b6113b17af42795f4bbbee1/
25.21   inflating: /opt/codeql/csharp/downgrades/4b9c288ece4218779b6113b17af42795f4bbbee1/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/4b9c288ece4218779b6113b17af42795f4bbbee1/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/4b9c288ece4218779b6113b17af42795f4bbbee1/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/585d6402ff8ba3d15114a869d205bdf6d4e0aa3f/
25.21   inflating: /opt/codeql/csharp/downgrades/585d6402ff8ba3d15114a869d205bdf6d4e0aa3f/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/585d6402ff8ba3d15114a869d205bdf6d4e0aa3f/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/585d6402ff8ba3d15114a869d205bdf6d4e0aa3f/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/58a680081d22ec56c376539b7cca9521dc38fdbb/
25.21   inflating: /opt/codeql/csharp/downgrades/58a680081d22ec56c376539b7cca9521dc38fdbb/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/58a680081d22ec56c376539b7cca9521dc38fdbb/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/58a680081d22ec56c376539b7cca9521dc38fdbb/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/66044cfa5bbf2ecfabd06ead25e91db2bdd79764/
25.21   inflating: /opt/codeql/csharp/downgrades/66044cfa5bbf2ecfabd06ead25e91db2bdd79764/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/66044cfa5bbf2ecfabd06ead25e91db2bdd79764/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/66044cfa5bbf2ecfabd06ead25e91db2bdd79764/string_interpol_insert.ql
25.21   inflating: /opt/codeql/csharp/downgrades/66044cfa5bbf2ecfabd06ead25e91db2bdd79764/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/81a394bedda3d4747e36496c7be4d958424636d6/
25.21   inflating: /opt/codeql/csharp/downgrades/81a394bedda3d4747e36496c7be4d958424636d6/expressions.ql
25.21   inflating: /opt/codeql/csharp/downgrades/81a394bedda3d4747e36496c7be4d958424636d6/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/81a394bedda3d4747e36496c7be4d958424636d6/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/81a394bedda3d4747e36496c7be4d958424636d6/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/83aca6b3e4fa38dd2b97b9b51dfc199a2ba9c7f2/
25.21   inflating: /opt/codeql/csharp/downgrades/83aca6b3e4fa38dd2b97b9b51dfc199a2ba9c7f2/expressions.ql
25.21   inflating: /opt/codeql/csharp/downgrades/83aca6b3e4fa38dd2b97b9b51dfc199a2ba9c7f2/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/83aca6b3e4fa38dd2b97b9b51dfc199a2ba9c7f2/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/83aca6b3e4fa38dd2b97b9b51dfc199a2ba9c7f2/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/97da4e8c5750e07c4f7c8a366b21060e05ecd5ed/
25.21   inflating: /opt/codeql/csharp/downgrades/97da4e8c5750e07c4f7c8a366b21060e05ecd5ed/cil_type_annotation.ql
25.21   inflating: /opt/codeql/csharp/downgrades/97da4e8c5750e07c4f7c8a366b21060e05ecd5ed/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/97da4e8c5750e07c4f7c8a366b21060e05ecd5ed/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/97da4e8c5750e07c4f7c8a366b21060e05ecd5ed/type_annotation.ql
25.21   inflating: /opt/codeql/csharp/downgrades/97da4e8c5750e07c4f7c8a366b21060e05ecd5ed/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/a2bda57dbc6eea94c50128522aae536e8edd5a3c/
25.21   inflating: /opt/codeql/csharp/downgrades/a2bda57dbc6eea94c50128522aae536e8edd5a3c/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/a2bda57dbc6eea94c50128522aae536e8edd5a3c/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/a2bda57dbc6eea94c50128522aae536e8edd5a3c/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/a696c8bae067f69ab3208e98ce35f4fdf7efb68b/
25.21   inflating: /opt/codeql/csharp/downgrades/a696c8bae067f69ab3208e98ce35f4fdf7efb68b/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/a696c8bae067f69ab3208e98ce35f4fdf7efb68b/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/a696c8bae067f69ab3208e98ce35f4fdf7efb68b/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/ab09ac8287516082b7a7367f8fda1862b1be47c5/
25.21   inflating: /opt/codeql/csharp/downgrades/ab09ac8287516082b7a7367f8fda1862b1be47c5/old.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/ab09ac8287516082b7a7367f8fda1862b1be47c5/semmlecode.csharp.dbscheme
25.21   inflating: /opt/codeql/csharp/downgrades/ab09ac8287516082b7a7367f8fda1862b1be47c5/upgrade.properties
25.21    creating: /opt/codeql/csharp/downgrades/ba2201248071b2bf0bb52909b35014091d2e18a6/
25.21   inflating: /opt/codeql/csharp/downgrades/ba2201248071b2bf0bb52909b35014091d2e18a6/old.dbscheme
